13974 1784103158.470393 exit(0)         = ?
13974 1784103158.470542 +++ exited with 0 +++
13973 1784103158.474700 exit(0)         = ?
13975 1784103158.475465 exit(0 <unfinished ...>
13973 1784103158.475500 +++ exited with 0 +++
13972 1784103158.475504 exit(0 <unfinished ...>
13975 1784103158.475605 <... exit resumed>) = ?
13972 1784103158.475623 <... exit resumed>) = ?
13975 1784103158.475766 +++ exited with 0 +++
13972 1784103158.475776 +++ exited with 0 +++
13986 1784103158.478116 newfstatat(AT_FDCWD, "/data", {st_mode=S_IFDIR|0771, st_size=4096, ...}, AT_SYMLINK_NOFOLLOW) = 0
13965 1784103183.276612 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.276638 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.276727 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.292354 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\301\f\366\232\261\2\0\0006\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.292373 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.292399 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.292519 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.308999 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\365m\364\233\261\2\0\0007\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.309207 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.309233 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.309367 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.324728 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\7\10\363\234\261\2\0\08\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.324748 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.324780 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.324913 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.342173 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\365r\361\235\261\2\0\09\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.342195 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.342224 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.342356 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.359630 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\364\254\357\236\261\2\0\0:\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.359651 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.359738 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.359786 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.377691 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0:\224\355\237\261\2\0\0;\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.377712 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.377743 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.656521 recvfrom(45, "\2\0\0\0\0\0\0\0\353\22\0\0\0\0\0\0\0\371\32\363\264\2\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
13965 1784103197.656717 sendto(45, "\3\0\0\0\0\0\0\0\353\22\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
13965 1784103197.656746 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.657040 recvfrom(45, "\2\0\0\0\0\0\0\0\355\22\0\0\0\0\0\0\0\371\32\363\264\2\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
13965 1784103197.657139 recvfrom(42, 0x7fefc85dc0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.658871 sendto(45, "\3\0\0\0\0\0\0\0\355\22\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
13965 1784103197.658915 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.658928 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\331\361G\363\264\2\0\0\216\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.658941 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.659053 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.659261 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
14000 1784103197.659874 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\374\0\0\0P\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=428}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 428
14000 1784103197.661716 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\0\1\0\0Q\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=432}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 432
13987 1784103197.669807 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.670393 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.676355 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\271.F\364\264\2\0\0\217\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.676378 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.676416 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.676441 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.676491 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\271.F\364\264\2\0\0\217\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.676740 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13986 1784103197.683839 openat(AT_FDCWD, "/data/misc/profiles/cur/0/ca.andries.portknocker/primary.prof", O_RDWR|O_NOFOLLOW|O_CLOEXEC) = 70
13986 1784103197.685082 newfstatat(AT_FDCWD, "/data/misc/profiles/cur/0/ca.andries.portknocker/primary.prof", {st_mode=S_IFREG|0600, st_size=6865, ...}, 0) = 0
13987 1784103197.689904 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.691383 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\256(E\365\264\2\0\0\220\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.691412 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.691493 recvfrom(43,  <unfinished ...>
13965 1784103197.691508 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.691553 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\256(E\365\264\2\0\0\220\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.691749 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.702074 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.708458 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0m\261C\366\264\2\0\0\221\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.708477 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.708516 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.708547 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.708627 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0m\261C\366\264\2\0\0\221\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.708828 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.718307 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.724865 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0SOB\367\264\2\0\0\222\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.725123 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.726630 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0SOB\367\264\2\0\0\222\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.727078 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.727199 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.727236 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
14000 1784103197.728297 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\374\0\0\0R\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=428}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 428
14000 1784103197.730128 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\0\1\0\0S\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=432}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 432
13987 1784103197.738031 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.742432 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\301\254@\370\264\2\0\0\223\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.742458 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.742520 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\301\254@\370\264\2\0\0\223\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.742633 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.742700 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.752814 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.759547 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\256\363>\371\264\2\0\0\224\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.759585 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.759612 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.759713 recvfrom(43,  <unfinished ...>
13965 1784103197.759716 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.759771 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\256\363>\371\264\2\0\0\224\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.759931 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.769438 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.776263 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\3050=\372\264\2\0\0\225\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.776303 recvfrom(42,  <unfinished ...>
13987 1784103197.776442 recvfrom(43,  <unfinished ...>
13965 1784103197.776445 <... recvfrom resumed> 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.776470 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.776489 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.776509 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\3050=\372\264\2\0\0\225\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.776660 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.787132 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.791710 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\311|;\373\264\2\0\0\226\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.791724 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.791828 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.791855 recvfrom(43,  <unfinished ...>
13965 1784103197.791878 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.792022 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\311|;\373\264\2\0\0\226\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.792186 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.801151 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.808523 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0_\3739\374\264\2\0\0\227\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.808581 recvfrom(42,  <unfinished ...>
13987 1784103197.808729 recvfrom(43,  <unfinished ...>
13965 1784103197.808732 <... recvfrom resumed> 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.808756 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.808774 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.808798 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0_\3739\374\264\2\0\0\227\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.808990 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.818030 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.824793 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\1\2208\375\264\2\0\0\230\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.824809 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.824840 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.824949 recvfrom(42, 0x7fefc888b0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.825008 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\1\2208\375\264\2\0\0\230\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.825360 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.834387 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.841484 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\376$7\376\264\2\0\0\231\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.841511 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.841546 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.841558 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.841744 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\376$7\376\264\2\0\0\231\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.842206 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.852968 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.859200 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\37~5\377\264\2\0\0\232\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.859223 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.859311 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.859409 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\37~5\377\264\2\0\0\232\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.859683 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.870134 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.876482 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0;\2603\0\265\2\0\0\233\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.876499 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.876548 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.876575 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0;\2603\0\265\2\0\0\233\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.876843 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.887938 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.892891 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0{\3601\1\265\2\0\0\234\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.893008 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.893046 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.893063 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0{\3601\1\265\2\0\0\234\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.893324 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.905340 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.909270 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\7H0\2\265\2\0\0\235\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.909394 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.909420 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.909550 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\7H0\2\265\2\0\0\235\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.909834 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.919763 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.924793 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\f\335.\3\265\2\0\0\236\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.924808 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.924856 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.924874 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\f\335.\3\265\2\0\0\236\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.925237 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.936014 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.942069 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\346S-\4\265\2\0\0\237\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.942138 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.942169 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.942316 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\346S-\4\265\2\0\0\237\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.942670 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.953343 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.959387 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0-\244+\5\265\2\0\0\240\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103197.959403 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103197.959446 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.959598 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0-\244+\5\265\2\0\0\240\262\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103197.959846 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103197.970293 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
